Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AMPERSANDEQUAL
    ANYTYPE
    ASTERISKEQUAL
    ASTERISKPERCENT
    ASTERISKPERCENTEQUAL
    CARET
    CARETEQUAL
    CHAR
    CONTINUE
    DOT3
    DOTASTERISK
    DOTQUESTIONMARK
    ELSE
    ENUM
    EQUALRARROW
    EXCLAMATIONMARK
    EXCLAMATIONMARKEQUAL
    LARROW2
    LARROW2EQUAL
    LARROW2PIPE
    LARROW2PIPEEQUAL
    LARROWEQUAL
    LBRACKET
    LINE_COMMENT
    MINUSRARROW
    ORELSE
    PERCENTEQUAL
    PIPE2
    PIPEEQUAL
    PLUS2
    QUESTIONMARK
    RARROW2
    RARROW2EQUAL
    RARROWEQUAL
    RBRACKET
    SLASHEQUAL
    STRUCT
    SWITCH
    TILDE
    UNDEFINED
    UNION

Grammar

Rule 0     S' -> programa
Rule 1     programa -> funcao
Rule 2     programa -> decl
Rule 3     programa -> funcao programa
Rule 4     programa -> decl programa
Rule 5     funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE
Rule 6     funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE decl_interna RBRACE
Rule 7     funcao -> FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE
Rule 8     funcao -> FN ID LPAREN RPAREN tipo_retorno LBRACE decl_interna RBRACE
Rule 9     funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE RBRACE
Rule 10    funcao -> FN ID LPAREN params RPAREN tipo_retorno LBRACE RBRACE
Rule 11    funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE RBRACE
Rule 12    funcao -> FN ID LPAREN RPAREN tipo_retorno LBRACE RBRACE
Rule 13    tipo_retorno -> VOID
Rule 14    tipo_retorno -> I8
Rule 15    tipo_retorno -> U8
Rule 16    tipo_retorno -> I16
Rule 17    tipo_retorno -> U16
Rule 18    tipo_retorno -> I32
Rule 19    tipo_retorno -> U32
Rule 20    tipo_retorno -> I64
Rule 21    tipo_retorno -> U64
Rule 22    tipo_retorno -> I128
Rule 23    tipo_retorno -> U128
Rule 24    params -> ID COLON tipo_retorno
Rule 25    params -> ID COLON tipo_retorno COMMA params
Rule 26    call -> ID LPAREN args RPAREN
Rule 27    call -> ID LPAREN RPAREN
Rule 28    args -> ID
Rule 29    args -> ID COMMA args
Rule 30    args -> STRING COMMA DOT LBRACE args RBRACE
Rule 31    args -> STRING COMMA DOT LBRACE RBRACE
Rule 32    decl -> VAR ID COLON tipo_retorno EQUAL expr SEMICOLON
Rule 33    decl -> CONST ID EQUAL expr SEMICOLON
Rule 34    decl -> CONST ID COLON tipo_retorno EQUAL expr SEMICOLON
Rule 35    decl -> ID EQUAL expr SEMICOLON
Rule 36    decl -> expr SEMICOLON
Rule 37    decl -> ID PLUSEQUAL expr SEMICOLON
Rule 38    decl -> ID PLUSPERCENT expr SEMICOLON
Rule 39    decl -> ID PLUSPERCENTEQUAL expr SEMICOLON
Rule 40    decl -> ID PLUSPIPE expr SEMICOLON
Rule 41    decl -> ID PLUSPIPEEQUAL expr SEMICOLON
Rule 42    decl -> ID MINUSEQUAL expr SEMICOLON
Rule 43    decl -> ID MINUSPERCENT expr SEMICOLON
Rule 44    decl -> ID MINUSPERCENTEQUAL expr SEMICOLON
Rule 45    decl -> ID MINUSPIPE expr SEMICOLON
Rule 46    decl -> ID MINUSPIPEEQUAL expr SEMICOLON
Rule 47    expr -> BUILTINIDENTIFIER LPAREN STRING RPAREN
Rule 48    expr -> BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
Rule 49    expr -> ID PLUS expr
Rule 50    expr -> ID
Rule 51    expr -> ID DOT expr
Rule 52    expr -> call
Rule 53    expr -> INTEGER
Rule 54    expr -> ID MINUS expr
Rule 55    expr -> ID SLASH expr
Rule 56    expr -> ID ASTERISK expr
Rule 57    expr -> ID RARROW expr
Rule 58    expr -> ID LARROW expr
Rule 59    expr -> ID PERCENT expr
Rule 60    expr -> ID EQUALEQUAL expr
Rule 61    expr -> ID AND expr
Rule 62    expr -> ID OR expr
Rule 63    expr -> TRUE
Rule 64    expr -> FALSE
Rule 65    decl_interna -> BREAK SEMICOLON
Rule 66    decl_interna -> RETURN expr SEMICOLON
Rule 67    decl_interna -> WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE
